 ****** Running generation 0 ******
Runlength = 0
Population's average fitness: 6.92350 stdev: 5.60490
Best fitness: 56.55805 - size: (6, 15) - species 120 - id 120
Average adjusted fitness: 0.098
Mean genetic distance 3.191, standard deviation 0.308
Population of 301 members in 150 species:
   ID   age  size  fitness  adj fit  stag
Generation time: 1.476 sec (1.509 average)
 ****** Running generation 130 ******
Runlength = 1.3337914943695068
Population's average fitness: 12.39666 stdev: 24.12013
Best fitness: 99.99997 - size: (6, 3) - species 828 - id 8652
Species 805 with 2 members is stagnated: removing it
Species 794 with 4 members is stagnated: removing it
Species 801 with 9 members is stagnated: removing it
Average adjusted fitness: 0.088
Mean genetic distance 2.821, standard deviation 0.573
Population of 157 members in 46 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   745   20     6      8.9    0.063     1
   768   15     4     17.4    0.111     1
   789   11     3      9.3    0.025     1
   799    9     6      9.4    0.086     1
   800    9     6     99.4    0.353     1
   804    6     9      8.1    0.055     1
   806    6     2      2.3    0.022     0
   807    5    11     98.6    0.442     3
   808    5     3      6.7    0.063     1
   809    5     4      8.9    0.077     3
   810    5     2      2.3    0.022     0
   811    4     2      2.3    0.022     0
   812    4     2      2.3    0.022     0
   813    4     2      2.4    0.022     3
   814    4     2      5.3    0.026     3
   815    4     2      5.6    0.027     3
   816    4     2      0.1    0.000     3
   817    3     3      9.8    0.097     2
   818    3     3      9.5    0.058     0
   819    3     3      9.6    0.069     1
   820    3     3      6.4    0.032     1
   821    3     2      2.3    0.011     1
   822    3     2      2.3    0.022     0
   823    3     2      0.1    0.000     2
   824    2     7     98.9    0.234     1
   825    2     2      0.1    0.000     1
   826    2     2      8.7    0.049     1
   827    2     3      8.1    0.051     0
   828    2    14    100.0    0.529     0
   829    2     2      0.1    0.000     1
   830    2     4     20.6    0.101     0
   831    2     2      7.7    0.069     0
   832    2     2      2.3    0.022     0
   833    2     3     11.7    0.056     1
   834    2    11     99.9    0.340     0
   835    2     3     10.0    0.099     0
   836    1     2      9.7    0.096     0
   837    1     2      0.1    0.000     0
   838    1     3     13.7    0.136     0
   839    1     2      2.3    0.022     0
   840    1     2      8.4    0.079     0
   841    0     1       --       --     0
   842    0     1       --       --     0
   843    0     1       --       --     0
   844    0     1       --       --     0
   845    0     1       --       --     0
Total extinctions: 0
Generation time: 1.508 sec (1.501 average)
 ****** Running generation 131 ******
Runlength = 1.3238732814788818
Population's average fitness: 20.84521 stdev: 33.19129
Best fitness: 100.00000 - size: (9, 7) - species 830 - id 8407
Average adjusted fitness: 0.150
Mean genetic distance 2.834, standard deviation 0.576
Population of 158 members in 50 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   745   21     6    100.0    0.581     2
   768   16     4    100.0    0.326     2
   789   12     2     27.3    0.099     2
   799   10     3     24.0    0.130     2
   800   10     6    100.0    0.366     2
   804    7     6     99.1    0.295     2
   806    7     2     10.0    0.049     0
   807    6     6     58.2    0.121     4
   808    6     2     10.1    0.063     2
   809    6     3      9.3    0.051     4
   810    6     2      0.1    0.000     1
   811    5     2      2.4    0.023     0
   812    5     2      0.1    0.000     1
   813    5     2      8.5    0.054     0
   814    5     2      8.1    0.052     4
   815    5     2      8.0    0.040     4
   816    5     2      2.4    0.023     4
   817    4     2     12.5    0.093     0
   818    4     2      2.4    0.015     1
   819    4     6    100.0    0.721     2
   820    4     4     53.6    0.276     2
   821    4     2      4.7    0.035     0
   822    4     2      2.4    0.012     0
   823    4     2      0.1    0.000     3
   824    3     9    100.0    0.617     2
   825    3     2      2.4    0.023     0
   826    3     4     68.0    0.398     2
   827    3     2     10.0    0.041     0
   828    3     7     98.3    0.114     1
   829    3     2      2.4    0.023     0
   830    3     3    100.0    0.280     0
   831    3     3     10.1    0.100     0
   832    3     2      2.4    0.012     0
   833    3     8    100.0    0.692     2
   834    3     9    100.0    0.370     0
   835    3     2      2.4    0.023     1
   836    2     2      9.6    0.059     1
   837    2     2      0.1    0.000     1
   838    2     5    100.0    0.373     0
   839    2     2      2.6    0.012     0
   840    2     3     22.1    0.175     0
   841    1     2      2.6    0.025     0
   842    1     2     11.8    0.117     0
   843    1     3      2.4    0.023     0
   844    1     2      0.1    0.000     0
   845    1     2      0.1    0.000     0
   846    0     1       --       --     0
   847    0     2       --       --     0
   848    0     1       --       --     0
   849    0     2       --       --     0
Total extinctions: 0
Generation time: 1.488 sec (1.491 average)
 ****** Running generation 132 ******
Runlength = 1.3400506973266602
Population's average fitness: 33.59077 stdev: 43.39127
Best fitness: 100.00000 - size: (10, 8) - species 826 - id 8732
Species 816 with 2 members is stagnated: removing it
Species 815 with 2 members is stagnated: removing it
Species 814 with 2 members is stagnated: removing it
Species 809 with 3 members is stagnated: removing it
Average adjusted fitness: 0.260
Mean genetic distance 2.819, standard deviation 0.561
Population of 155 members in 49 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   745   22     2    100.0    0.619     3
   768   17     2    100.0    0.518     3
   789   13     5    100.0    1.000     0
   799   11     7    100.0    1.000     3
   800   11     3    100.0    0.386     3
   804    8     6    100.0    0.534     0
   806    8     2     12.4    0.061     0
   807    7     6    100.0    0.597     0
   808    7     2      8.3    0.070     3
   810    7     2      0.1    0.000     2
   811    6     2      0.9    0.008     1
   812    6     2     10.0    0.049     0
   813    6     2     11.9    0.063     0
   817    5     2      5.9    0.048     1
   818    5     2      0.9    0.008     2
   819    5     4    100.0    0.424     3
   820    5     4    100.0    0.539     0
   821    5     2      3.5    0.021     1
   822    5     2     10.0    0.053     0
   823    5     2      0.1    0.000     4
   824    4     7    100.0    0.499     0
   825    4     2      0.9    0.008     1
   826    4     6    100.0    0.771     0
   827    4     2     15.5    0.081     0
   828    4     5    100.0    0.390     0
   829    4     2      0.9    0.008     1
   830    4     4    100.0    0.374     0
   831    4     2      3.1    0.022     1
   832    4     2      0.9    0.004     1
   833    4     6    100.0    0.426     0
   834    4     6    100.0    0.598     0
   835    4     2      0.9    0.008     2
   836    3     2      3.8    0.023     2
   837    3     2      0.1    0.000     2
   838    3     4    100.0    0.226     0
   839    3     4    100.0    0.549     0
   840    3     5    100.0    0.667     0
   841    2     4    100.0    0.504     0
   842    2     4     99.9    0.562     0
   843    2     4      3.1    0.015     0
   844    2     2     10.0    0.049     0
   845    2     2     10.0    0.049     0
   846    1     2      0.1    0.000     0
   847    1     6     10.6    0.071     0
   848    1     2      0.1    0.000     0
   849    1     2     10.0    0.077     0
   850    0     1       --       --     0
   851    0     1       --       --     0
   852    0     1       --       --     0
Total extinctions: 0
Generation time: 1.484 sec (1.484 average)
 ****** Running generation 133 ******
Runlength = 1.3390331268310547
Population's average fitness: 33.31855 stdev: 44.61444
Best fitness: 100.00000 - size: (10, 7) - species 799 - id 8602
Species 823 with 2 members is stagnated: removing it
Average adjusted fitness: 0.234
Mean genetic distance 2.826, standard deviation 0.563
Population of 157 members in 52 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   745   23     3    100.0    0.500     4
   768   18     4    100.0    0.532     4
   789   14     7    100.0    0.803     1
   799   12     7    100.0    0.579     0
   800   12     6    100.0    1.000     0
   804    9     6    100.0    0.550     1
   806    9     2      0.1    0.000     1
   807    8     3     95.2    0.210     1
   808    8     2      9.6    0.088     4
   810    8     2      0.1    0.000     3
   811    7     2      1.6    0.015     2
   812    7     2      0.1    0.000     1
   813    7     2      8.1    0.048     1
   817    6     2      9.4    0.080     2
   818    6     2      1.6    0.015     3
   819    6     4    100.0    0.500     4
   820    6     4    100.0    0.764     1
   821    6     2      3.9    0.027     2
   822    6     2      1.6    0.008     1
   824    5     5    100.0    0.446     1
   825    5     2      1.6    0.015     2
   826    5     4    100.0    0.419     1
   827    5     2     10.0    0.057     1
   828    5     5    100.0    0.403     1
   829    5     2      1.6    0.015     2
   830    5     3    100.0    0.250     1
   831    5     2      5.6    0.055     2
   832    5     2      1.6    0.008     2
   833    5     4    100.0    0.667     0
   834    5     6    100.0    0.669     1
   835    5     2      1.6    0.015     3
   836    4     2      6.5    0.039     3
   837    4     2      0.1    0.000     3
   838    4     4    100.0    0.348     1
   839    4     3      1.8    0.008     1
   840    4     8    100.0    1.000     1
   841    3     3     10.1    0.033     1
   842    3     4     91.6    0.303     1
   843    3     3    100.0    0.517     0
   844    3     2      0.1    0.000     1
   845    3     2      0.1    0.000     1
   846    2     2      0.1    0.000     1
   847    2     3    100.0    0.207     0
   848    2     2      0.1    0.000     1
   849    2     2      7.6    0.037     1
   850    1     2      0.1    0.000     0
   851    1     2      0.1    0.000     0
   852    1     2      0.1    0.000     0
   853    0     2       --       --     0
   854    0     2       --       --     0
   855    0     1       --       --     0
