 ****** Running generation 0 ******
genomelength: 200
Nneval percentage: 0.0
Update length: 0.008005857467651367
Update percentage: 44.469017759002
Frame length: 0.022004365921020508
Nneval length: 0.00700068473815918
Nneval percentage: 31.81498055107105
Update length: 0.005005598068237305
Update percentage: 22.748204089150857
Frame length: 0.015999794006347656
Nneval length: 0.0019996166229248047
Nneval percentage: 12.49776479704357
Update length: 0.003999948501586914
Update percentage: 25.0
Frame length: 0.015006542205810547
Nneval length: 0.0010001659393310547
Nneval percentage: 6.664866067172953
Update length: 0.005007266998291016
Update percentage: 33.36722697086206
Frame length: 0.015045404434204102
Nneval length: 0.0010001659393310547
Nneval percentage: 6.647650740828777
Update length: 0.004038810729980469
Update percentage: 26.84414864115363
Frame length: 0.01600027084350586
Nneval length: 0.0030031204223632812
Nneval percentage: 18.76918492028014
Update length: 0.003999948501586914
Update percentage: 24.999254954552228
Frame length: 0.01403951644897461
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.0039997100830078125
Update percentage: 28.48894474068539
Frame length: 0.02099919319152832
Nneval length: 0.003970623016357422
Nneval percentage: 18.908455101785936
Update length: 0.0049974918365478516
Update percentage: 23.798494499131444
Frame length: 0.01599907875061035
Nneval length: 0.0020265579223632812
Nneval percentage: 12.66671634006408
Update length: 0.0039997100830078125
Update percentage: 24.99962744951941
Frame length: 0.01903700828552246
Nneval length: 0.0019991397857666016
Nneval percentage: 10.50133380089421
Update length: 0.003999471664428711
Update percentage: 21.008929577817575
Frame length: 0.015027523040771484
Nneval length: 0.0020134449005126953
Nneval percentage: 13.398381722989052
Update length: 0.00400233268737793
Update percentage: 26.633349198794225
Frame length: 0.015002727508544922
Nneval length: 0.0019860267639160156
Nneval percentage: 13.23777135047516
Update length: 0.004002094268798828
Update percentage: 26.675777897848267
Frame length: 0.015030145645141602
Nneval length: 0.0009999275207519531
Nneval percentage: 6.652813248520804
Update length: 0.005002498626708984
Update percentage: 33.28310147364414
Frame length: 0.015997648239135742
Nneval length: 0.002000093460083008
Nneval percentage: 12.50242179466162
Update length: 0.003998517990112305
Update percentage: 24.99441124308857
Frame length: 0.0180051326751709
Nneval length: 0.0009996891021728516
Nneval percentage: 5.552245130364544
Update length: 0.005002021789550781
Update percentage: 27.78108820296879
Frame length: 0.016014814376831055
Nneval length: 0.0009992122650146484
Nneval percentage: 6.239299697786247
Update length: 0.005020618438720703
Update percentage: 31.34983847195962
Frame length: 0.020024776458740234
Nneval length: 0.003010272979736328
Nneval percentage: 15.032741993094417
Update length: 0.006028413772583008
Update percentage: 30.10477437790213
Frame length: 0.015061378479003906
Nneval length: 0.0009996891021728516
Nneval percentage: 6.637434306338251
Update length: 0.005026102066040039
Update percentage: 33.37079718862787
Frame length: 0.019004106521606445
Nneval length: 0.001001596450805664
Nneval percentage: 5.270421156958436
Update length: 0.0070040225982666016
Update percentage: 36.855311194469884
Frame done
oldgenlen: 200
newgenomelength: 154
Population's average fitness: 519.00000 stdev: 588.16579
Best fitness: 2000.00000 - size: (3, 8) - species 1 - id 4974
Average adjusted fitness: 0.260
Mean genetic distance 1.286, standard deviation 0.309
Population of 200 members in 1 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   48   200   2000.0    0.260    40
Total extinctions: 0
Generation time: 2.050 sec (2.014 average)
 ****** Running generation 49 ******
genomelength: 200
Runlength = 1.8430182933807373
Frame length: 0.018018722534179688
Nneval length: 0.005006074905395508
Nneval percentage: 27.782629406160687
Update length: 0.004011869430541992
Update percentage: 22.265004763416957
Frame length: 0.01900172233581543
Nneval length: 0.0060231685638427734
Nneval percentage: 31.698013776835342
Update length: 0.0030024051666259766
Update percentage: 15.800700134255136
Frame length: 0.013973236083984375
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.003980875015258789
Update percentage: 28.489284739284738
Frame length: 0.021008729934692383
Nneval length: 0.0070073604583740234
Nneval percentage: 33.354517289512806
Update length: 0.0039997100830078125
Update percentage: 19.038324046438255
Frame length: 0.015996932983398438
Nneval length: 0.003000020980834961
Nneval percentage: 18.753726004530822
Update length: 0.004000186920166016
Update percentage: 25.005961607249315
Frame length: 0.015000104904174805
Nneval length: 0.0009999275207519531
Nneval percentage: 6.66613685130732
Update length: 0.0050008296966552734
Update percentage: 33.33863148692681
Frame length: 0.015964269638061523
Nneval length: 0.0029964447021484375
Nneval percentage: 18.769694887916486
Update length: 0.0039670467376708984
Update percentage: 24.849534789946087
Frame length: 0.017000198364257812
Nneval length: 0.004002571105957031
Nneval percentage: 23.544261191518007
Update length: 0.004000425338745117
Update percentage: 23.5316391787277
Frame length: 0.016084671020507812
Nneval length: 0.002008676528930664
Nneval percentage: 12.488141823787501
Update length: 0.00405120849609375
Update percentage: 25.18676627534685
Frame length: 0.019997119903564453
Nneval length: 0.003000497817993164
Nneval percentage: 15.004649831890692
Update length: 0.0049779415130615234
Update percentage: 24.893292319431527
Frame length: 0.016974210739135742
Nneval length: 0.0009760856628417969
Nneval percentage: 5.750403820493013
Update length: 0.003930330276489258
Update percentage: 23.15471592106187
Frame length: 0.01800227165222168
Nneval length: 0.002927541732788086
Nneval percentage: 16.262068417497716
Update length: 0.004003047943115234
Update percentage: 22.23634894777968
Frame length: 0.016431331634521484
Nneval length: 0.0023953914642333984
Nneval percentage: 14.578194375925014
Update length: 0.005000591278076172
Update percentage: 30.433268522011662
Frame length: 0.019001007080078125
Nneval length: 0.0009987354278564453
Nneval percentage: 5.256223649869504
Update length: 0.0060002803802490234
Update percentage: 31.578749247139125
Frame length: 0.025998830795288086
Nneval length: 0.005976200103759766
Nneval percentage: 22.986418700193497
Update length: 0.005963325500488281
Update percentage: 22.936898768420956
Frame length: 0.020004987716674805
Nneval length: 0.0040013790130615234
Nneval percentage: 20.00190687308568
Update length: 0.00600433349609375
Update percentage: 30.014182368574733
Frame length: 0.015037775039672852
Nneval length: 0.0019979476928710938
Nneval percentage: 13.28619219000206
Update length: 0.004004478454589844
Update percentage: 26.62946110062943
Frame length: 0.02104043960571289
Nneval length: 0.0029222965240478516
Nneval percentage: 13.888951841359773
Update length: 0.0039899349212646484
Update percentage: 18.963172804532576
Frame length: 0.019999027252197266
Nneval length: 0.0029273033142089844
Nneval percentage: 14.637228487637396
Update length: 0.003957986831665039
Update percentage: 19.790896735890897
Frame length: 0.016960620880126953
Nneval length: 0.0010004043579101562
Nneval percentage: 5.898394669515589
Update length: 0.0050008296966552734
Update percentage: 29.484944755264415
Frame length: 0.01399993896484375
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.003958702087402344
Update percentage: 28.27656675749319
Frame length: 0.014998674392700195
Nneval length: 0.0009996891021728516
Nneval percentage: 6.665183042172027
Update length: 0.003995180130004883
Update percentage: 26.63688820359567
Frame length: 0.019999980926513672
Nneval length: 0.001981496810913086
Nneval percentage: 9.907493503087524
Update length: 0.004000425338745117
Update percentage: 20.002145769258277
Frame length: 0.020000457763671875
Nneval length: 0.001985311508178711
Nneval percentage: 9.926330345222201
Update length: 0.004001140594482422
Update percentage: 20.005245088689684
Frame length: 0.020999908447265625
Nneval length: 0.001985788345336914
Nneval percentage: 9.456176203451408
Update length: 0.0039980411529541016
Update percentage: 19.03837420526794
Frame length: 0.014001131057739258
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.003999471664428711
Update percentage: 28.565346956151554
Frame length: 0.01600170135498047
Nneval length: 0.000986337661743164
Nneval percentage: 6.1639549436796
Update length: 0.004002571105957031
Update percentage: 25.013409619166815
Frame done
oldgenlen: 200
newgenomelength: 145
Population's average fitness: 565.00000 stdev: 652.51437
Best fitness: 2000.00000 - size: (3, 8) - species 1 - id 4974
Average adjusted fitness: 0.282
Mean genetic distance 1.299, standard deviation 0.286
Population of 200 members in 1 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   49   200   2000.0    0.282    41
Total extinctions: 0
Generation time: 2.140 sec (2.012 average)
 ****** Running generation 50 ******
genomelength: 200
Runlength = 1.899543046951294
Frame length: 0.019998788833618164
Nneval length: 0.005999088287353516
Nneval percentage: 29.99725802029065
Update length: 0.004000663757324219
Update percentage: 20.00453022734588
Frame length: 0.027984142303466797
Nneval length: 0.012981653213500977
Nneval percentage: 46.389319610816706
Update length: 0.00600123405456543
Update percentage: 21.445124133112955
Frame length: 0.020000696182250977
Nneval length: 0.004979133605957031
Nneval percentage: 24.89480146383912
Update length: 0.004033088684082031
Update percentage: 20.164741503653637
Frame length: 0.015032768249511719
Nneval length: 0.0010006427764892578
Nneval percentage: 6.656410581742055
Update length: 0.003003835678100586
Update percentage: 19.981919685339086
Frame length: 0.02900385856628418
Nneval length: 0.01383066177368164
Nneval percentage: 47.685592391349026
Update length: 0.004998445510864258
Update percentage: 17.233725986633896
Frame length: 0.023997068405151367
Nneval length: 0.004999637603759766
Nneval percentage: 20.834368262610408
Update length: 0.004998445510864258
Update percentage: 20.829400602080455
Frame length: 0.01898813247680664
Nneval length: 0.0029964447021484375
Nneval percentage: 15.780618266743678
Update length: 0.004006385803222656
Update percentage: 21.099419904070714
Frame length: 0.014999628067016602
Nneval length: 0.002001523971557617
Nneval percentage: 13.343824010935737
Update length: 0.003999471664428711
Update percentage: 26.6638055727751
Frame length: 0.015012979507446289
Nneval length: 0.0010004043579101562
Nneval percentage: 6.663596372818372
Update length: 0.0050127506256103516
Update percentage: 33.38944560021598
Frame length: 0.019010543823242188
Nneval length: 0.002999544143676758
Nneval percentage: 15.77831845088793
Update length: 0.0050084590911865234
Update percentage: 26.34569077957259
Frame length: 0.03698563575744629
Nneval length: 0.016986370086669922
Nneval percentage: 45.92693822560578
Update length: 0.0069887638092041016
Update percentage: 18.895886649175846
Frame length: 0.01699972152709961
Nneval length: 0.0029997825622558594
Nneval percentage: 17.646068833973803
Update length: 0.0039997100830078125
Update percentage: 23.528091778631737
Frame length: 0.0220029354095459
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.012001991271972656
Update percentage: 54.54722767020274
Frame length: 0.01600050926208496
Nneval length: 0.0019996166229248047
Nneval percentage: 12.497206121202186
Update length: 0.004000425338745117
Update percentage: 25.001862585865208
Frame length: 0.016037702560424805
Nneval length: 0.00103759765625
Nneval percentage: 6.4697399913776446
Update length: 0.0039958953857421875
Update percentage: 24.915634709441477
Frame length: 0.01700901985168457
Nneval length: 0.003001689910888672
Nneval percentage: 17.64763600173813
Update length: 0.005009174346923828
Update percentage: 29.45010582974727
Frame length: 0.015995264053344727
Nneval length: 0.0020132064819335938
Nneval percentage: 12.586266004859217
Update length: 0.003999948501586914
Update percentage: 25.007080147267065
Frame length: 0.019943952560424805
Nneval length: 0.0059316158294677734
Nneval percentage: 29.74142568528768
Update length: 0.004000425338745117
Update percentage: 20.05833761700398
Frame length: 0.020002126693725586
Nneval length: 0.001001596450805664
Nneval percentage: 5.007449788426008
Update length: 0.00600123405456543
Update percentage: 30.002979915370403
Frame length: 0.016000747680664062
Nneval length: 0.0020079612731933594
