
 ****** Running generation 0 ******
Run done
Enum done
Population's average fitness: 6.19898 stdev: 3.29722
Best fitness: 14.51025 - size: (6, 15) - species 63 - id 63
Average adjusted fitness: 0.355
Mean genetic distance 3.147, standard deviation 0.316
Population of 300 members in 150 species:
   ID   age  size  fitness  adj fit  stag
   335    1     3     10.0    0.594     0
   336    1     3     10.0    0.594     0
   337    1     4      1.9    0.000     0
   338    0     1       --       --     0
   339    0     1       --       --     0
   340    0     1       --       --     0
Total extinctions: 0
Generation time: 8.855 sec (8.477 average)
 ****** Running generation 55 ******
Run done
Enum done
Population's average fitness: 9.12473 stdev: 2.42334
Best fitness: 10.15632 - size: (8, 7) - species 311 - id 3967
Species 280 with 4 members is stagnated: removing it
Species 305 with 4 members is stagnated: removing it
Species 306 with 5 members is stagnated: removing it
Species 307 with 3 members is stagnated: removing it
Species 308 with 3 members is stagnated: removing it
Species 309 with 4 members is stagnated: removing it
Species 310 with 4 members is stagnated: removing it
Average adjusted fitness: 0.876
Mean genetic distance 2.683, standard deviation 0.607
Population of 148 members in 35 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   266   15     6     10.0    0.976     5
   284   12     4     10.0    0.976     5
   311    7     6     10.2    0.576     1
   312    6     2     10.0    0.325     5
   313    6     2     10.0    0.976     5
   314    6     4     10.0    0.976     5
   315    6     5     10.0    0.976     5
   316    6     1     10.0    0.976     5
   317    6     5     10.0    0.976     5
   318    6     6     10.0    0.976     5
   319    6     5     10.0    0.976     5
   320    6     4     10.0    0.976     5
   321    5     6     10.0    0.976     4
   322    5     1     10.0    0.732     4
   323    5     2      1.6    0.000     3
   324    4     7     10.0    0.976     3
   325    4     3     10.0    0.976     3
   326    3     4     10.0    0.976     2
   327    3     1     10.0    0.976     2
   328    3     2     10.0    0.976     2
   329    3     4     10.0    0.651     2
   330    3     4     10.0    0.976     2
   331    3     3     10.0    0.976     2
   332    2     3     10.0    0.976     1
   333    2     4     10.0    0.651     1
   334    2     6     10.0    0.976     1
   335    2     1     10.0    0.976     1
   336    2     4     10.0    0.976     1
   337    2    32     10.0    0.697     0
   338    1     1     10.0    0.976     0
   339    1     2     10.0    0.976     0
   340    1     4     10.0    0.976     0
   341    0     2       --       --     0
   342    0     1       --       --     0
   343    0     1       --       --     0
Total extinctions: 0
Generation time: 8.835 sec (8.635 average)
 ****** Running generation 56 ******
Run done
Enum done
Population's average fitness: 9.79773 stdev: 1.06806
Best fitness: 10.52523 - size: (5, 2) - species 325 - id 4021
Species 312 with 2 members is stagnated: removing it
Species 313 with 2 members is stagnated: removing it
Species 314 with 4 members is stagnated: removing it
Species 315 with 5 members is stagnated: removing it
Species 316 with 1 members is stagnated: removing it
Species 317 with 5 members is stagnated: removing it
Species 318 with 6 members is stagnated: removing it
Species 319 with 5 members is stagnated: removing it
Species 320 with 4 members is stagnated: removing it
Species 284 with 4 members is stagnated: removing it
Species 266 with 6 members is stagnated: removing it
Average adjusted fitness: 0.885
Mean genetic distance 2.753, standard deviation 0.662
Population of 152 members in 27 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   311    8     6     10.0    0.767     2
   321    6     5     10.0    0.930     5
   322    6     5     10.0    0.930     5
   323    6     5     10.0    0.930     4
   324    5     8     10.0    0.930     4
   325    5     6     10.5    0.953     0
   326    4     5     10.0    0.930     3
   327    4     5     10.0    0.930     3
   328    4     4     10.0    0.930     3
   329    4     6     10.0    0.930     3
   330    4     5     10.0    0.930     3
   331    4     5     10.0    0.930     3
   332    3     5     10.0    0.930     2
   333    3     6     10.0    0.930     2
   334    3     4     10.0    0.930     2
   335    3     5     10.0    0.930     2
   336    3     6     10.0    0.930     2
   337    3    30     10.0    0.930     1
   338    2     3      2.4    0.000     1
   339    2     4     10.0    0.930     1
   340    2     6     10.0    0.930     1
   341    1     6     10.0    0.930     0
   342    1     5     10.0    0.930     0
   343    1     4     10.0    0.930     0
   344    0     1       --       --     0
   345    0     1       --       --     0
   346    0     1       --       --     0
Total extinctions: 0
Generation time: 8.438 sec (8.550 average)
 ****** Running generation 57 ******
Run done
Enum done
Population's average fitness: 9.75907 stdev: 1.26811
Best fitness: 13.07911 - size: (6, 4) - species 325 - id 4165
Species 321 with 5 members is stagnated: removing it
Species 322 with 5 members is stagnated: removing it
Average adjusted fitness: 0.681
Mean genetic distance 2.801, standard deviation 0.653
Population of 154 members in 31 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   311    9     7     10.0    0.711     3
   323    7     4     10.0    0.390     5
   324    6     5     10.0    0.711     5
   325    6     1     13.1    0.766     0
   326    5     6     10.0    0.711     4
   327    5     6     10.0    0.711     4
   328    5     5     10.0    0.711     4
   329    5     6     10.0    0.711     4
   330    5     5     10.0    0.711     4
   331    5     5     10.0    0.711     4
   332    4     6     10.0    0.711     3
   333    4     6     10.0    0.711     3
   334    4     5     10.0    0.711     3
   335    4     3     10.0    0.711     3
   336    4     5     10.0    0.711     3
   337    4    26     10.0    0.711     2
   338    3     3     10.0    0.237     2
   339    3     4     10.0    0.711     2
   340    3     7     10.0    0.711     2
   341    2     3     10.0    0.711     1
   342    2     6     10.0    0.711     1
   343    2     5     10.0    0.711     1
   344    1     4     10.0    0.711     0
   345    1     4     10.0    0.711     0
   346    1     3     10.0    0.711     0
   347    0     6       --       --     0
   348    0     1       --       --     0
   349    0     2       --       --     0
   350    0     3       --       --     0
   351    0     1       --       --     0
   352    0     1       --       --     0
Total extinctions: 0
Generation time: 9.218 sec (8.671 average)
 ****** Running generation 58 ******
Run done
Enum done
Population's average fitness: 9.45851 stdev: 1.85307
Best fitness: 9.95037 - size: (3, 0) - species 338 - id 4057
Species 323 with 4 members is stagnated: removing it
Species 324 with 5 members is stagnated: removing it
Average adjusted fitness: 0.932
Mean genetic distance 2.760, standard deviation 0.629
Population of 148 members in 35 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   311   10     6     10.0    0.857     4
   325    7     2      6.4    0.582     1
   326    6     5     10.0    1.000     5
   327    6     4     10.0    1.000     5
   328    6     5     10.0    1.000     5
   329    6     4     10.0    1.000     5
   330    6     6     10.0    1.000     5
   331    6     4     10.0    1.000     5
   332    5     6     10.0    1.000     4
   333    5     5     10.0    1.000     4
   334    5     6     10.0    1.000     4
   335    5     2     10.0    1.000     4
   336    5     4     10.0    1.000     4
   337    5    28     10.0    1.000     3
   338    4     4     10.0    1.000     3
   339    4     4     10.0    1.000     3
   340    4     5     10.0    1.000     3
   341    3     1     10.0    1.000     2
   342    3     5     10.0    1.000     2
   343    3     5     10.0    1.000     2
   344    2     4     10.0    1.000     1
   345    2     4     10.0    1.000     1
   346    2     3     10.0    1.000     1
   347    1     3     10.0    0.603     0
   348    1     2      1.3    0.000     0
   349    1     3     10.0    1.000     0
   350    1     6     10.0    1.000     0
   351    1     3     10.0    1.000     0
   352    1     3     10.0    1.000     0
   353    0     1       --       --     0
   354    0     1       --       --     0
   355    0     1       --       --     0
   356    0     1       --       --     0
   357    0     1       --       --     0
   358    0     1       --       --     0
Total extinctions: 0
Generation time: 9.147 sec (8.711 average)
 ****** Running generation 59 ******
Run done
Enum done
Population's average fitness: 9.80632 stdev: 1.00890
Best fitness: 9.95037 - size: (4, 1) - species 338 - id 3936
Species 326 with 5 members is stagnated: removing it
Species 327 with 4 members is stagnated: removing it
Species 328 with 5 members is stagnated: removing it
Species 329 with 4 members is stagnated: removing it
Species 330 with 6 members is stagnated: removing it
Species 331 with 4 members is stagnated: removing it
Average adjusted fitness: 0.957
Mean genetic distance 2.754, standard deviation 0.646
Population of 151 members in 34 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   311   11     7     10.0    1.000     5
   325    8     3      7.9    0.745     2
   332    6     5     10.0    1.000     5
   333    6     5     10.0    1.000     5
   334    6     6     10.0    1.000     5
   335    6     2     10.0    1.000     5
   336    6     5     10.0    1.000     5
   337    6    24     10.0    1.000     4
   338    5     3     10.0    1.000     4
   339    5     6     10.0    1.000     4
   340    5     5     10.0    1.000     4
   341    4     2     10.0    1.000     3
   342    4     6     10.0    1.000     3
   343    4     7     10.0    1.000     3
   344    3     5     10.0    1.000     2
   345    3     6     10.0    1.000     2
   346    3     4     10.0    1.000     2
   347    2     4     10.0    1.000     1
   348    2     3      1.5    0.000     0
   349    2     4     10.0    1.000     1
   350    2     6     10.0    1.000     1
   351    2     4     10.0    1.000     1
   352    2     3     10.0    1.000     1
   353    1     1     10.0    1.000     0
   354    1     3     10.0    1.000     0
   355    1     3     10.0    1.000     0
   356    1     4     10.0    1.000     0
