
 ****** Running generation 0 ******
Run done
Enum done
Population's average fitness: 7.80913 stdev: 7.49574
Best fitness: 80.62943 - size: (6, 15) - species 13 - id 13
Average adjusted fitness: 0.076
Mean genetic distance 3.160, standard deviation 0.318
Population of 301 members in 150 species:
   ID   age  size  fitness  adj fit  stag
Species 456 with 3 members is stagnated: removing it
Species 457 with 8 members is stagnated: removing it
Species 458 with 2 members is stagnated: removing it
Species 459 with 2 members is stagnated: removing it
Species 461 with 3 members is stagnated: removing it
Species 462 with 2 members is stagnated: removing it
Species 447 with 3 members is stagnated: removing it
Average adjusted fitness: 0.223
Mean genetic distance 2.757, standard deviation 0.491
Population of 147 members in 65 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   316   24     6     38.2    0.490     6
   434   10     3     10.0    0.223     0
   446    7     3     11.7    0.256     4
   460    6     2     10.0    0.111     4
   463    5     2     10.0    0.223     4
   464    5     2     10.0    0.223     4
   465    5     2     10.0    0.223     4
   466    5     2     10.0    0.223     4
   467    5     3     10.0    0.223     4
   468    5     3     10.0    0.223     4
   469    5     3     10.0    0.223     4
   470    5     3     10.0    0.223     4
   471    5     3     10.0    0.223     4
   472    5     2     10.0    0.223     4
   473    5     3     10.0    0.223     4
   474    5     2     10.0    0.223     4
   475    5     2     10.0    0.223     4
   476    5     2     10.0    0.223     4
   477    5     3     10.0    0.223     4
   478    4     2     10.0    0.126     2
   479    4     3     10.0    0.223     3
   480    4     2     11.1    0.127     0
   481    3     3     10.0    0.223     2
   482    3     3     10.0    0.223     2
   483    3     2     10.0    0.223     2
   484    3     3     10.0    0.223     2
   485    3     2     10.0    0.223     2
   486    3     2     10.0    0.223     2
   487    3     3     10.0    0.223     2
   488    3     3     10.0    0.223     2
   489    3     2     10.0    0.223     2
   490    3     2     10.0    0.223     2
   491    2     3     10.0    0.223     1
   492    2     3     10.0    0.223     1
   493    2     3     10.0    0.223     1
   494    2     3     10.0    0.223     1
   495    2     4     10.0    0.223     1
   496    2     2     10.0    0.223     1
   497    2     2     10.0    0.223     1
   498    2     2     10.0    0.223     1
   499    2     3     10.0    0.223     1
   500    2     2     10.0    0.223     1
   501    2     3     10.0    0.223     1
   502    2     2     10.0    0.223     1
   503    2     2     10.0    0.223     1
   504    1     1     10.0    0.223     0
   505    1     2     10.0    0.223     0
   506    1     2     10.0    0.223     0
   507    1     2     10.0    0.223     0
   508    1     1     10.0    0.223     0
   509    1     2     10.0    0.223     0
   510    1     2     10.0    0.223     0
   511    1     2     10.0    0.223     0
   512    1     2     10.0    0.223     0
   513    1     2     10.0    0.223     0
   514    1     1     10.0    0.223     0
   515    1     2     10.0    0.223     0
   516    0     1       --       --     0
   517    0     1       --       --     0
   518    0     1       --       --     0
   519    0     1       --       --     0
   520    0     2       --       --     0
   521    0     1       --       --     0
   522    0     1       --       --     0
   523    0     1       --       --     0
Total extinctions: 0
Generation time: 2.834 sec (3.056 average)
 ****** Running generation 59 ******
Run done
Enum done
Population's average fitness: 9.99243 stdev: 3.86153
Best fitness: 37.89968 - size: (12, 11) - species 316 - id 3479
Species 460 with 2 members is stagnated: removing it
Species 463 with 2 members is stagnated: removing it
Species 464 with 2 members is stagnated: removing it
Species 465 with 2 members is stagnated: removing it
Species 466 with 2 members is stagnated: removing it
Species 467 with 3 members is stagnated: removing it
Species 468 with 3 members is stagnated: removing it
Species 469 with 3 members is stagnated: removing it
Species 470 with 3 members is stagnated: removing it
Species 471 with 3 members is stagnated: removing it
Species 472 with 2 members is stagnated: removing it
Species 473 with 3 members is stagnated: removing it
Species 474 with 2 members is stagnated: removing it
Species 475 with 2 members is stagnated: removing it
Species 476 with 2 members is stagnated: removing it
Species 477 with 3 members is stagnated: removing it
Average adjusted fitness: 0.224
Mean genetic distance 2.659, standard deviation 0.515
Population of 149 members in 55 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   316   25     7     37.9    0.473     7
   434   11     2     10.0    0.164     1
   446    8     2     10.4    0.160     5
   478    5     2     10.0    0.127     3
   479    5     4     10.0    0.230     4
   480    5     2      6.9    0.072     1
   481    4     4     10.0    0.230     3
   482    4     4     10.0    0.230     3
   483    4     3     10.0    0.230     3
   484    4     4     10.0    0.230     3
   485    4     3     10.0    0.230     3
   486    4     3     10.0    0.230     3
   487    4     4     10.0    0.230     3
   488    4     4     10.0    0.230     3
   489    4     2     10.0    0.230     3
   490    4     3     10.0    0.230     3
   491    3     4     10.0    0.230     2
   492    3     3     10.0    0.230     2
   493    3     2     10.0    0.230     2
   494    3     3     10.0    0.230     2
   495    3     3     10.0    0.230     2
   496    3     2     10.0    0.230     2
   497    3     3     10.0    0.230     2
   498    3     2     10.0    0.230     2
   499    3     4     10.0    0.230     2
   500    3     3     10.0    0.230     2
   501    3     3     10.0    0.230     2
   502    3     2     10.0    0.230     2
   503    3     3     10.0    0.230     2
   504    2     2     10.0    0.230     1
   505    2     3     10.0    0.230     1
   506    2     3     10.0    0.230     1
   507    2     3     10.0    0.230     1
   508    2     2     10.0    0.230     1
   509    2     2     10.0    0.230     1
   510    2     3     10.0    0.230     1
   511    2     3     10.0    0.230     1
   512    2     3     10.0    0.230     1
   513    2     3     10.0    0.230     1
   514    2     2     10.0    0.230     1
   515    2     3     10.0    0.230     1
   516    1     2     10.0    0.230     0
   517    1     2     10.0    0.230     0
   518    1     1     10.0    0.230     0
   519    1     3     10.0    0.230     0
   520    1     4     10.0    0.230     0
   521    1     5     10.0    0.230     0
   522    1     2     10.0    0.230     0
   523    1     2      5.1    0.096     0
   524    0     1       --       --     0
   525    0     1       --       --     0
   526    0     1       --       --     0
   527    0     1       --       --     0
   528    0     1       --       --     0
   529    0     1       --       --     0
Total extinctions: 0
Generation time: 3.068 sec (3.074 average)
 ****** Running generation 60 ******
Run done
Enum done
Population's average fitness: 10.24948 stdev: 3.77093
Best fitness: 36.69226 - size: (12, 11) - species 316 - id 3479
Species 479 with 4 members is stagnated: removing it
Species 446 with 2 members is stagnated: removing it
Average adjusted fitness: 0.226
Mean genetic distance 2.670, standard deviation 0.513
Population of 134 members in 60 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   316   26     7     36.7    0.553     8
   434   12     3     10.0    0.230     2
   478    6     2     10.0    0.130     4
   480    6     2     11.6    0.138     0
   481    5     2     10.0    0.230     4
   482    5     2     10.0    0.230     4
   483    5     2     10.0    0.230     4
   484    5     3     10.0    0.230     4
   485    5     2     10.0    0.230     4
   486    5     2     10.0    0.230     4
   487    5     3     10.0    0.230     4
   488    5     1     10.0    0.230     4
   489    5     2     10.0    0.230     4
   490    5     2     10.0    0.230     4
   491    4     3     10.0    0.230     3
   492    4     1     10.0    0.230     3
   493    4     2     10.0    0.230     3
   494    4     2     10.0    0.230     3
   495    4     2     10.0    0.230     3
   496    4     2     10.0    0.230     3
   497    4     2     10.0    0.230     3
   498    4     3     10.0    0.230     3
   499    4     3     10.0    0.230     3
   500    4     2     10.0    0.230     3
   501    4     2     10.0    0.230     3
   502    4     2     10.0    0.230     3
   503    4     2     10.0    0.230     3
   504    3     2      2.0    0.000     2
   505    3     2     10.0    0.230     2
   506    3     2     10.0    0.230     2
   507    3     2     10.0    0.230     2
   508    3     3     10.0    0.230     2
   509    3     3     10.0    0.230     2
   510    3     2     10.0    0.230     2
   511    3     2     10.0    0.230     2
   512    3     2     10.0    0.230     2
   513    3     2     10.0    0.230     2
   514    3     3     10.0    0.230     2
   515    3     2     10.0    0.230     2
   516    2     3     10.0    0.230     1
   517    2     3     10.0    0.230     1
   518    2     2     10.0    0.230     1
   519    2     2     10.0    0.230     1
   520    2     3     10.0    0.230     1
   521    2     5     10.0    0.230     1
   522    2     3     10.0    0.230     1
   523    2     2     10.4    0.132     0
   524    1     3     10.0    0.230     0
   525    1     2     10.0    0.230     0
   526    1     2     10.0    0.230     0
   527    1     2     10.0    0.230     0
   528    1     3     10.0    0.230     0
   529    1     1     10.0    0.230     0
   530    0     1       --       --     0
   531    0     1       --       --     0
   532    0     2       --       --     0
   533    0     1       --       --     0
   534    0     1       --       --     0
   535    0     1       --       --     0
   536    0     1       --       --     0
Total extinctions: 0
Generation time: 3.130 sec (3.082 average)
 ****** Running generation 61 ******
Run done
Enum done
Population's average fitness: 10.41421 stdev: 8.23514
