 ****** Running generation 0 ******
Average fitness:
Failed mean
Run done
Enum done
Population's average fitness: 4.30275 stdev: 2.59421
Best fitness: 13.01438 - size: (6, 15) - species 142 - id 142
Average adjusted fitness: 0.274
Mean genetic distance 3.151, standard deviation 0.319
Population of 300 members in 153 species:
   ID   age  size  fitness  adj fit  stag
   293    5     2      4.4    0.034     2
   294    5     2      4.4    0.034     2
   295    5     2      4.4    0.033     1
   296    4     2      4.4    0.034     2
   297    4     2      4.4    0.034     2
   298    4     2      4.4    0.034     2
   299    4     2      4.6    0.032     2
   300    3     2      4.4    0.034     2
   301    3     2      4.4    0.034     2
   302    3     2      4.4    0.034     2
   303    2     2      4.4    0.034     1
   304    1     2      4.4    0.034     0
Total extinctions: 0
Generation time: 5.148 sec (5.601 average)
 ****** Running generation 32 ******
Average fitness:
5.772101228159485
Run done
Enum done
Population's average fitness: 7.93200 stdev: 12.47329
Best fitness: 99.99999 - size: (6, 10) - species 172 - id 1271
Average adjusted fitness: 0.057
Mean genetic distance 2.669, standard deviation 0.480
Population of 171 members in 81 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   115   32     2      6.7    0.044     3
   139   32     2      6.7    0.056     4
   172   24     8    100.0    0.284     2
   175   23     2      6.7    0.042     3
   202   18     2      1.2    0.001     4
   208   18     2      6.7    0.058     3
   209   18     2      6.7    0.058     3
   231   13     2      6.7    0.058     3
   232   13     2      6.7    0.058     3
   233   12     2      6.7    0.058     3
   234   12     2      6.7    0.058     3
   235   11     2      6.7    0.058     3
   236   10     2      2.4    0.007     4
   237    9     2      4.3    0.028     4
   238    9     2      5.1    0.021     0
   239    9     2      6.8    0.046     3
   240    9     2      6.7    0.058     3
   241    9     2      6.7    0.058     3
   242    9     2      6.7    0.058     3
   243    9     2      6.7    0.058     3
   244    9     2      6.7    0.058     3
   245    9     2      6.7    0.058     3
   246    9     2      6.7    0.058     3
   247    9     2      6.7    0.058     3
   248    9     2      6.7    0.058     3
   249    9     2      6.7    0.058     3
   250    9     2      6.7    0.058     3
   251    9     2      6.7    0.058     3
   252    9     2      6.7    0.058     3
   253    9     2      6.7    0.058     3
   254    9     2      6.7    0.029     3
   255    8     2      6.7    0.058     3
   256    8     2      6.7    0.058     3
   257    8     2      6.7    0.058     3
   258    8     2      6.7    0.058     3
   259    8     2      6.7    0.058     3
   260    8     4      6.7    0.058     3
   261    8     2      6.7    0.058     3
   262    8     2      6.7    0.029     3
   263    8     2      6.7    0.058     3
   264    8     2      6.1    0.042     3
   265    8     2      6.7    0.058     3
   266    8     2      6.7    0.058     3
   267    8     2      6.7    0.058     3
   268    8     2      6.7    0.058     3
   269    8     2      6.7    0.058     3
   270    8     2      6.7    0.058     3
   271    8     2      6.7    0.058     3
   272    7     2      6.7    0.058     3
   273    7     2      6.7    0.058     3
   274    7     2      6.7    0.058     3
   275    7     2      6.7    0.058     3
   276    7     2      6.7    0.058     3
   277    7     2      6.7    0.058     3
   278    7     2      6.7    0.058     3
   279    7     2      6.7    0.058     3
   280    7     2      6.7    0.058     3
   281    7     2      6.7    0.058     3
   282    7     2      6.7    0.058     3
   283    6     2      6.7    0.058     3
   284    6     2      6.7    0.058     3
   285    6     2      6.7    0.058     3
   286    6     2      6.7    0.058     3
   287    6     2      6.7    0.058     3
   288    6     2      6.7    0.058     3
   289    6     2      6.7    0.058     3
   290    6     2      6.7    0.058     3
   291    6     2      6.7    0.058     3
   292    6     2      6.7    0.058     3
   293    6     2      6.7    0.058     3
   294    6     2      6.7    0.058     3
   295    6     2      4.3    0.017     2
   296    5     2      6.7    0.058     3
   297    5     2      6.7    0.058     3
   298    5     2      6.7    0.058     3
   299    5     3     13.9    0.080     0
   300    4     2      6.7    0.058     3
   301    4     2      6.7    0.058     3
   302    4     2      6.7    0.058     3
   303    3     2      6.7    0.058     0
   304    2     2      6.7    0.058     0
Total extinctions: 0
Generation time: 6.374 sec (5.729 average)
 ****** Running generation 33 ******
Average fitness:
7.931998267182518
Run done
Enum done
Population's average fitness: 11.95200 stdev: 10.25799
Best fitness: 100.00000 - size: (6, 10) - species 172 - id 1271
Species 202 with 2 members is stagnated: removing it
Species 236 with 2 members is stagnated: removing it
Species 237 with 2 members is stagnated: removing it
Average adjusted fitness: 0.110
Mean genetic distance 2.672, standard deviation 0.482
Population of 158 members in 78 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   115   33     2     17.6    0.098     0
   139   33     2     12.5    0.111     5
   172   25     4    100.0    0.257     3
   175   24     2     12.5    0.071     0
   208   19     2     12.5    0.116     0
   209   19     2     12.5    0.115     0
   231   14     2     12.5    0.116     0
   232   14     2     12.5    0.116     0
   233   13     2     12.5    0.116     0
   234   13     2     12.5    0.116     0
   235   12     2     12.5    0.116     0
   238   10     2      4.3    0.017     1
   239   10     2     12.8    0.078     0
   240   10     2     12.5    0.116     0
   241   10     2     12.5    0.116     0
   242   10     2     12.5    0.116     0
   243   10     2     12.5    0.116     0
   244   10     2     12.5    0.116     0
   245   10     2     12.5    0.116     0
   246   10     2     12.5    0.116     0
   247   10     2     12.5    0.116     0
   248   10     2     12.5    0.116     0
   249   10     2     12.5    0.116     0
   250   10     2     12.5    0.116     0
   251   10     2     12.5    0.116     0
   252   10     2     12.5    0.116     0
   253   10     2     12.5    0.116     0
   254   10     2     12.5    0.058     0
   255    9     2     12.5    0.116     0
   256    9     2     12.5    0.116     0
   257    9     2     12.5    0.116     0
   258    9     2     12.5    0.116     0
   259    9     2     12.5    0.115     0
   260    9     2     12.5    0.058     0
   261    9     2     12.5    0.116     0
   262    9     2     12.5    0.058     0
   263    9     2     12.5    0.116     0
   264    9     2      8.6    0.056     4
   265    9     2     12.5    0.116     0
   266    9     2     12.5    0.116     0
   267    9     2     12.5    0.116     0
   268    9     2     12.5    0.116     0
   269    9     2     12.5    0.116     0
   270    9     2     12.5    0.116     0
   271    9     2     12.5    0.116     0
   272    8     2     12.5    0.116     0
   273    8     2     12.5    0.116     0
   274    8     2     12.5    0.116     0
   275    8     2     12.5    0.116     0
   276    8     2     12.5    0.116     0
   277    8     2     12.5    0.116     0
   278    8     2     12.5    0.116     0
   279    8     2     12.5    0.116     0
   280    8     2     12.5    0.115     0
   281    8     2     12.5    0.116     0
   282    8     2     12.5    0.116     0
   283    7     2     12.5    0.116     0
   284    7     2     12.5    0.116     0
   285    7     2     12.5    0.116     0
   286    7     2     12.5    0.116     0
   287    7     2     12.5    0.116     0
   288    7     2     12.5    0.116     0
   289    7     2     12.5    0.116     0
   290    7     2     12.5    0.116     0
   291    7     2     12.5    0.116     0
   292    7     2     12.5    0.116     0
   293    7     2     12.5    0.116     0
   294    7     2     12.5    0.116     0
   295    7     2      5.8    0.024     3
   296    6     2     12.5    0.116     0
   297    6     2     12.5    0.116     0
   298    6     2     12.5    0.116     0
   299    6     2      9.0    0.038     1
   300    5     2     12.5    0.116     0
   301    5     2     12.5    0.116     0
   302    5     2     12.5    0.116     0
   303    4     2     12.5    0.116     0
   304    3     2     12.5    0.116     0
Total extinctions: 0
Generation time: 10.003 sec (6.069 average)
 ****** Running generation 34 ******
Average fitness:
11.951996809123036
Run done
Enum done
Population's average fitness: 9.57502 stdev: 12.67429
Best fitness: 100.00000 - size: (5, 7) - species 172 - id 1285
Species 264 with 2 members is stagnated: removing it
Species 139 with 2 members is stagnated: removing it
Average adjusted fitness: 0.079
Mean genetic distance 2.669, standard deviation 0.483
Population of 160 members in 78 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   115   34     2      7.4    0.048     1
   172   26     8    100.0    0.750     0
   175   25     2      8.3    0.049     1
   208   20     2      8.3    0.073     1
   209   20     2      8.3    0.073     1
   231   15     2      8.3    0.073     1
   232   15     2      8.3    0.073     1
   233   14     2      8.3    0.073     1
   234   14     2      8.3    0.073     1
   235   13     2      8.3    0.073     1
   238   11     2      2.9    0.010     2
   239   11     2      8.2    0.038     1
   240   11     2      8.3    0.073     1
   241   11     2      8.3    0.073     1
   242   11     2      8.3    0.073     1
   243   11     2      8.3    0.073     1
   244   11     2      8.3    0.073     1
   245   11     2      8.3    0.073     1
   246   11     2      8.3    0.073     1
   247   11     2      8.3    0.073     1
   248   11     2      8.3    0.073     1
   249   11     2      8.3    0.073     1
   250   11     2      8.3    0.073     1
   251   11     2      8.3    0.073     1
   252   11     2      8.3    0.073     1
   253   11     2      8.3    0.073     1
   254   11     2      8.3    0.046     1
   255   10     2      8.3    0.073     1
   256   10     2      8.3    0.073     1
   257   10     2      8.3    0.073     1
   258   10     2      8.3    0.073     1
   259   10     2      8.3    0.073     1
   260   10     2      8.3    0.073     1
   261   10     2      8.3    0.073     1
   262   10     2      8.3    0.037     1
   263   10     2      8.3    0.073     1
